# Defaults values if the adventure doesn't define them
LIGHT_MAX_POWER = 10
LIGHT_DURATION = 50
YEAR_DURATION = 500
MONTH_DURATION = 50
WEEK_DURATION = 5
HOUR_DURATION = 50

STARTING_YEAR = 0
STARTING_MONTH = 1
STARTING_WEEK = 1
STARTING_DAY = 1
STARING_HOUR = 4

# Gameplay values
MAX_NUMBER_DAYS_AWAKE = 3
MAX_NUMBER_DAYS_FASTING = 3
STAMINA_RECOVERY_RATIO = 3
SATIETY_RECOVERY_RATIO = 3
STAMINA_OVEREXTEND_RATIO = 2
SATIETY_OVEREXTEND_RATIO = 2
GET_BUYING_PRICE_MODIFIER = 1.25

# Server values
PORT = 45678
SEED = rand
