name = TXT_ANCIENT_ONE
type = WAY_RACE
race_type = RACE_GOD
tier = 10
baseHp = 0
baseMana = 0
baseShield = 25
baseDamageMult = 0
baseSoulBurn = 0
baseFlow = 0
baseVisionRange = 0
baseVisionPower = 0
baseDetectionRange = 0
hpIncr = 50
manaIncr = 50
shieldIncr = 10
damageMultIncr = 10
soulBurnIncr = 10
flowIncr = 10
size = 2.5
height = 15.
need_to_eat = true
can_eat_food = true
need_to_sleep = true
need_to_think = true
has_soulspark = true
action_time_modifier = 1.0
strike_time_modifier = 1.0
skill_time_modifier = 1.0
movement_time_modifier = 1.0
loot =
effects =
skills =
tags = ancient_one%aether_child%aether_dweller%god%omnivorous%
