name = TXT_NO_RACE
type = WAY_RACE
race_type = RACE_NONE
tier = 1
baseHp = 0
baseMana = 0
baseShield = 0
baseDamageMult = 0
baseSoulBurn = 0
baseFlow = 0
baseVisionRange = 0
baseVisionPower = 0
baseDetectionRange = 0
hpIncr = 0
manaIncr = 0
shieldIncr = 0
damageMultIncr = 0
soulBurnIncr = 0
flowIncr = 0
size = 0.01
height = 0.01
need_to_eat = true
can_eat_food = true
need_to_sleep = true
need_to_think = true
has_soulspark = false
action_time_modifier = 1.0
strike_time_modifier = 1.0
skill_time_modifier = 1.0
movement_time_modifier = 1.0
loot = 
effects = 
skills = 
stances =
tags = 
