# Defaults values if the adventure doesn't define them
YEAR_DURATION = 360
MONTH_DURATION = 30
WEEK_DURATION = 6
DAY_DURATION = 60
HOUR_DURATION = 60
MINUTE_DURATION = 60

STARTING_YEAR = 1
STARTING_MONTH = 1
STARTING_WEEK = 1
STARTING_DAY = 1
STARING_HOUR = 4

LONGITUDE_ORIGIN = 0
LATITUDE_ORIGIN = 0
SECOND_TO_METER = 1.0

# Gameplay values
MAX_NUMBER_DAYS_AWAKE = 3
MAX_NUMBER_DAYS_FASTING = 3
STAMINA_RECOVERY_RATIO = 3
SATIETY_RECOVERY_RATIO = 3
STAMINA_OVEREXTEND_RATIO = 2
SATIETY_OVEREXTEND_RATIO = 2
BUYING_PRICE_MODIFIER = 1.25

# Server values
PORT = 45678
SEED = rand
MASTER_PASSWORD = admin
